filename,width,height,class,occluded,xmin,ymin,xmax,ymax
721514e211875ffbebbc3193bd880169.jpg,613,474,art,no,1,1,472,272
a70fe2f1f214d21d20581ff3845bf1ad.jpg,670,473,art,no,76,7,409,302
a70fe2f1f214d21d20581ff3845bf1ad.jpg,670,473,sheet,no,48,307,234,639
a70fe2f1f214d21d20581ff3845bf1ad.jpg,670,473,sheet,no,238,306,425,639
god.jpg,670,474,sheet,no,40,315,231,648
god.jpg,670,474,sheet,no,238,315,431,648
god.jpg,670,474,art,yes,19,2,453,306
098ce4e98d038ae81f3273def7b874f9.jpg,670,474,art,no,471,285,1,3
098ce4e98d038ae81f3273def7b874f9.jpg,670,474,bgstory,no,30,288,440,381
098ce4e98d038ae81f3273def7b874f9.jpg,670,474,sheet,no,25,386,234,635
098ce4e98d038ae81f3273def7b874f9.jpg,670,474,sheet,no,244,386,446,634
7add2eb365846a8e01c85d10833945ea.jpg,409,473,art,no,315,175,2,1
7add2eb365846a8e01c85d10833945ea.jpg,409,473,sheet,no,309,400,167,173
7add2eb365846a8e01c85d10833945ea.jpg,409,473,sheet,no,465,399,320,44
7add2eb365846a8e01c85d10833945ea.jpg,409,473,bgstory,no,466,42,319,8
7add2eb365846a8e01c85d10833945ea.jpg,409,473,bgstory,no,18,209,160,393
skullcommander.jpg,1656,1280,sheet,no,665,53,1189,1521
skullcommander.jpg,1656,1280,art,no,90,48,612,819
skullcommander.jpg,1656,1280,bgstory,no,93,831,619,1029
615fa143c2178554cc2632ff72dce5e9.jpg,613,474,art,no,286,11,434,327
615fa143c2178554cc2632ff72dce5e9.jpg,613,474,bgstory,no,444,445,245,327
615fa143c2178554cc2632ff72dce5e9.jpg,613,474,sheet,no,35,20,230,471
99d663ab105e9d842964ca9f2bb832d6.jpg,613,474,sheet,no,34,19,231,267
99d663ab105e9d842964ca9f2bb832d6.jpg,613,474,sheet,no,242,20,440,265
99d663ab105e9d842964ca9f2bb832d6.jpg,613,474,bgstory,no,32,272,231,435
99d663ab105e9d842964ca9f2bb832d6.jpg,613,474,art,yes,463,564,238,265
meteorgolem.jpg,517,473,art,no,231,75,445,420
meteorgolem.jpg,517,473,sheet,yes,36,20,231,494
779e06ddc4b18999d785f1c65b9fe55a.jpg,669,474,bgstory,no,226,198,39,29
779e06ddc4b18999d785f1c65b9fe55a.jpg,669,474,art,yes,473,269,45,2
779e06ddc4b18999d785f1c65b9fe55a.jpg,669,474,sheet,no,35,317,235,614
779e06ddc4b18999d785f1c65b9fe55a.jpg,669,474,sheet,no,241,317,440,614
5aa5d7c2474dd1eab14d3ab7daf2811e.jpg,631,473,art,no,44,49,439,359
5aa5d7c2474dd1eab14d3ab7daf2811e.jpg,631,473,sheet,no,225,599,42,363
5aa5d7c2474dd1eab14d3ab7daf2811e.jpg,631,473,sheet,no,438,599,243,364
f0e7c6ee49dfd1455eddf823f5119c3b.jpg,616,474,sheet,no,34,50,234,361
f0e7c6ee49dfd1455eddf823f5119c3b.jpg,616,474,sheet,no,247,50,444,361
f0e7c6ee49dfd1455eddf823f5119c3b.jpg,616,474,bgstory,no,32,26,341,47
f0e7c6ee49dfd1455eddf823f5119c3b.jpg,616,474,art,no,22,363,459,606
8f2a735679d5b49372203097364a4f4c.jpg,613,474,sheet,no,223,467,35,23
8f2a735679d5b49372203097364a4f4c.jpg,613,474,bgstory,no,32,473,232,552
8f2a735679d5b49372203097364a4f4c.jpg,613,474,art,no,232,2,473,610
d8d67fdfd8e50cbf2548be47a389f9da.jpg,624,474,sheet,no,38,363,232,582
d8d67fdfd8e50cbf2548be47a389f9da.jpg,624,474,sheet,no,239,362,429,582
d8d67fdfd8e50cbf2548be47a389f9da.jpg,624,474,bgstory,yes,239,121,429,363
d8d67fdfd8e50cbf2548be47a389f9da.jpg,624,474,art,yes,7,27,223,383
a354c4f662653807bb5c156277ea67e5.jpg,669,474,art,no,473,229,1,2
a354c4f662653807bb5c156277ea67e5.jpg,669,474,sheet,no,42,239,233,641
a354c4f662653807bb5c156277ea67e5.jpg,669,474,sheet,no,241,242,435,642
1a3640c0e3723ec8027934689a494aae.jpg,670,474,art,no,2,0,473,281
1a3640c0e3723ec8027934689a494aae.jpg,670,474,sheet,no,34,290,232,608
1a3640c0e3723ec8027934689a494aae.jpg,670,474,sheet,no,243,289,436,608
3934730ab9f9d8261105fcac9844f49b.jpg,670,474,bgstory,yes,42,31,228,389
3934730ab9f9d8261105fcac9844f49b.jpg,670,474,bgstory,no,242,200,433,351
3934730ab9f9d8261105fcac9844f49b.jpg,670,474,art,yes,473,187,200,1
3934730ab9f9d8261105fcac9844f49b.jpg,670,474,art,no,223,652,15,391
3934730ab9f9d8261105fcac9844f49b.jpg,670,474,sheet,no,238,363,435,641
76630bb48c44e0770c9bbc7e10da08b1.jpg,669,474,art,yes,1,22,471,396
76630bb48c44e0770c9bbc7e10da08b1.jpg,669,474,sheet,yes,232,639,42,376
76630bb48c44e0770c9bbc7e10da08b1.jpg,669,474,bgstory,no,245,421,432,634
eca01570330971e1da71533da2fbf733.jpg,671,474,sheet,yes,31,369,237,646
eca01570330971e1da71533da2fbf733.jpg,671,474,sheet,no,239,369,442,646
eca01570330971e1da71533da2fbf733.jpg,671,474,art,yes,1,1,473,380
silvergolem.jpg,613,474,sheet,no,239,26,447,432
silvergolem.jpg,613,474,bgstory,no,24,22,233,277
silvergolem.jpg,613,474,art,no,56,295,221,578
f3855a5eb7d6eb44721871ab9a7d31b7.jpg,613,474,art,yes,0,1,473,190
f3855a5eb7d6eb44721871ab9a7d31b7.jpg,613,474,sheet,no,232,580,35,189
f3855a5eb7d6eb44721871ab9a7d31b7.jpg,613,474,sheet,no,439,582,247,189
6c769425a8836591fe82995d06d194ae.jpg,534,474,art,no,420,299,36,2
6c769425a8836591fe82995d06d194ae.jpg,534,474,sheet,no,231,514,35,302
6c769425a8836591fe82995d06d194ae.jpg,534,474,sheet,no,445,514,247,301
darkmage.jpg,1809,1280,sheet,no,96,133,620,1543
darkmage.jpg,1809,1280,art,no,1243,1463,693,256
0e2a915943fd6ae5c230f1784090f562.jpg,669,473,art,no,3,2,471,198
0e2a915943fd6ae5c230f1784090f562.jpg,669,473,bgstory,no,35,206,229,356
bb77bc182a0fa404e6d87230b4871729.jpg,613,474,art,no,472,223,16,2
bb77bc182a0fa404e6d87230b4871729.jpg,613,474,sheet,no,35,228,240,573
bb77bc182a0fa404e6d87230b4871729.jpg,613,474,sheet,no,244,226,437,573
047a97abb70655653d671011a81af234.jpg,613,474,art,no,234,187,472,577
047a97abb70655653d671011a81af234.jpg,613,474,bgstory,no,44,34,230,239
047a97abb70655653d671011a81af234.jpg,613,474,bgstory,no,243,33,443,178
047a97abb70655653d671011a81af234.jpg,613,474,sheet,no,41,244,236,565
7572165cfc4f8512494859cee64cc698.jpg,604,474,art,yes,1,3,359,352
7572165cfc4f8512494859cee64cc698.jpg,604,474,bgstory,yes,245,28,439,206
7572165cfc4f8512494859cee64cc698.jpg,604,474,sheet,no,33,356,224,571
7572165cfc4f8512494859cee64cc698.jpg,604,474,sheet,no,440,571,243,356
maskedkiller.jpg,682,564,sheet,no,46,235,275,655
maskedkiller.jpg,682,564,bgstory,no,34,60,276,213
maskedkiller.jpg,682,564,art,no,381,42,511,204
maskedkiller.jpg,682,564,art,no,337,286,509,652
champion.jpg,613,474,art,no,348,217,25,1
champion.jpg,613,474,sheet,no,231,592,33,218
champion.jpg,613,474,sheet,no,236,219,439,592
360d0f4a97fa000500816bc5b1a460c0.jpg,613,474,sheet,no,239,27,449,571
360d0f4a97fa000500816bc5b1a460c0.jpg,613,474,bgstory,no,25,23,230,329
360d0f4a97fa000500816bc5b1a460c0.jpg,613,474,art,no,234,544,28,330
powerfulmage.jpg,2455,1735,art,no,23,842,870,1390
powerfulmage.jpg,2455,1735,art,no,822,62,1571,1085
powerfulmage.jpg,2455,1735,sheet,yes,876,1096,1593,2274
powerfulmage.jpg,2455,1735,sheet,no,138,1421,842,2283
aa5ae95f950145f7f3741edcf0fe20bc.jpg,534,474,art,no,343,264,104,1
aa5ae95f950145f7f3741edcf0fe20bc.jpg,534,474,sheet,no,34,265,235,532
aa5ae95f950145f7f3741edcf0fe20bc.jpg,534,474,sheet,no,243,265,441,533
3c4bd2095ce86cc4fb79fdd8d446b581.jpg,543,474,sheet,no,1,1,250,293
3c4bd2095ce86cc4fb79fdd8d446b581.jpg,543,474,sheet,no,251,541,1,293
3c4bd2095ce86cc4fb79fdd8d446b581.jpg,543,474,art,yes,253,253,469,542
3c4bd2095ce86cc4fb79fdd8d446b581.jpg,543,474,art,no,473,231,256,2
358a2a72716b94fc49f06360dcc2bfe41.jpg,613,474,sheet,no,40,25,236,312
358a2a72716b94fc49f06360dcc2bfe41.jpg,613,474,sheet,no,239,37,447,302
358a2a72716b94fc49f06360dcc2bfe41.jpg,613,474,art,no,473,612,1,318
161da3ebcc0aea9aa7338fbf81b5b48f.jpg,613,474,sheet,no,35,212,238,592
161da3ebcc0aea9aa7338fbf81b5b48f.jpg,613,474,sheet,no,246,212,433,592
161da3ebcc0aea9aa7338fbf81b5b48f.jpg,613,474,art,yes,2,2,471,208
archlich.jpg,613,474,art,no,90,1,317,164
archlich.jpg,613,474,sheet,no,42,166,237,584
archlich.jpg,613,474,sheet,no,239,166,437,570
e704b364ff5944d40af3911ed8662fec.jpg,613,474,bgstory,no,35,34,235,213
e704b364ff5944d40af3911ed8662fec.jpg,613,474,art,no,458,279,240,19
e704b364ff5944d40af3911ed8662fec.jpg,613,474,sheet,no,35,283,233,581
e704b364ff5944d40af3911ed8662fec.jpg,613,474,sheet,no,243,285,435,578
f1c609e12d74e3b71283988ce4691580.jpg,520,474,art,no,237,238,0,1
f1c609e12d74e3b71283988ce4691580.jpg,520,474,sheet,no,261,18,463,500
f1c609e12d74e3b71283988ce4691580.jpg,520,474,sheet,no,25,245,218,502
d97dd791e440d6b30b57a4ad8e78ed7a.jpg,576,474,art,yes,30,0,424,223
d97dd791e440d6b30b57a4ad8e78ed7a.jpg,576,474,sheet,no,36,217,234,513
d97dd791e440d6b30b57a4ad8e78ed7a.jpg,576,474,sheet,no,247,217,444,518
possibledemuirge.jpg,669,474,sheet,no,29,25,249,614
possibledemuirge.jpg,669,474,art,no,296,57,441,614
c14990577ada8e4595e0e4ed3e152e60.jpg,613,474,bgstory,no,34,25,231,585
c14990577ada8e4595e0e4ed3e152e60.jpg,613,474,art,no,245,3,473,605
silverknight.jpg,729,563,sheet,no,54,28,254,341
silverknight.jpg,729,563,art,no,351,1,560,305
silverknight.jpg,729,563,sheet,no,525,680,325,366
silverknight.jpg,729,563,art,no,55,385,263,657
faf63d1e056b665fa2cf00ce5311eff1.jpg,613,474,sheet,no,35,77,229,587
faf63d1e056b665fa2cf00ce5311eff1.jpg,613,474,bgstory,no,245,304,441,589
faf63d1e056b665fa2cf00ce5311eff1.jpg,613,474,art,yes,231,2,469,262
6310753250074e762fcc6b9c96755562.jpg,670,474,art,no,181,332,0,1
6310753250074e762fcc6b9c96755562.jpg,670,474,sheet,yes,437,639,176,223
2dad66c6872342b186c5765e6d0fe7fb.jpg,613,474,sheet,no,245,264,456,579
2dad66c6872342b186c5765e6d0fe7fb.jpg,613,474,sheet,no,14,310,231,578
2dad66c6872342b186c5765e6d0fe7fb.jpg,613,474,art,no,457,254,19,8
soulofember.jpg,613,474,sheet,no,37,217,238,597
soulofember.jpg,613,474,sheet,yes,438,598,238,216
soulofember.jpg,613,474,art,no,17,1,466,211
clericbeast.jpg,797,564,sheet,no,71,372,275,762
clericbeast.jpg,797,564,sheet,no,284,373,495,759
clericbeast.jpg,797,564,bgstory,yes,49,32,251,233
clericbeast.jpg,797,564,art,yes,560,364,173,2
912a91d503e40cbd7909cbd61d9c20c6.jpg,670,474,sheet,no,17,37,227,397
912a91d503e40cbd7909cbd61d9c20c6.jpg,670,474,art,yes,466,428,209,112
d1303d9e221c5fe87c582e49e810f464.jpg,613,474,art,no,8,11,237,360
d1303d9e221c5fe87c582e49e810f464.jpg,613,474,sheet,no,246,53,445,278
d1303d9e221c5fe87c582e49e810f464.jpg,613,474,bgstory,no,47,368,238,566
d1303d9e221c5fe87c582e49e810f464.jpg,613,474,bgstory,no,242,327,437,563
prowlingdemon.jpg,729,564,sheet,no,298,32,534,327
prowlingdemon.jpg,729,564,bgstory,no,22,39,272,342
prowlingdemon.jpg,729,564,art,no,18,352,554,715
4b3c4a75657dbeddb122b642249776e9.jpg,632,474,art,no,459,329,5,44
4b3c4a75657dbeddb122b642249776e9.jpg,632,474,sheet,no,223,604,39,336
4b3c4a75657dbeddb122b642249776e9.jpg,632,474,sheet,no,246,336,434,604
502c4e3aac41183e784522ba1e79395b.jpg,524,473,sheet,no,223,269,35,8
502c4e3aac41183e784522ba1e79395b.jpg,524,473,sheet,no,241,8,440,270
502c4e3aac41183e784522ba1e79395b.jpg,524,473,bgstory,no,29,279,229,482
502c4e3aac41183e784522ba1e79395b.jpg,524,473,art,no,472,521,232,285
6f018b443011a5177b2d7badc5350df5.jpg,613,474,art,no,199,1,471,221
6f018b443011a5177b2d7badc5350df5.jpg,613,474,art,no,4,377,229,611
6f018b443011a5177b2d7badc5350df5.jpg,613,474,bgstory,yes,20,32,223,362
6f018b443011a5177b2d7badc5350df5.jpg,613,474,bgstory,no,243,232,457,571
06aaab28bdd273162d941cacecd51a91.jpg,613,474,sheet,no,35,180,230,593
06aaab28bdd273162d941cacecd51a91.jpg,613,474,sheet,no,244,181,438,593
06aaab28bdd273162d941cacecd51a91.jpg,613,474,art,no,1,1,473,178
3659f3668e37c13d7cdc92dd3f67cffe.jpg,542,474,art,no,223,98,467,510
3659f3668e37c13d7cdc92dd3f67cffe.jpg,542,474,bgstory,no,14,8,224,212
3659f3668e37c13d7cdc92dd3f67cffe.jpg,542,474,sheet,no,7,216,112,511
3659f3668e37c13d7cdc92dd3f67cffe.jpg,542,474,sheet,no,116,216,219,511
